ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-7.0330e-02, -1.7170e-01,  5.5884e-01, -5.1036e-01, -9.2884e-03,
         5.9305e-03,  1.1135e-01,  4.4724e-01, -2.9199e-01,  5.4212e-01,
         [[ 9.8543e-04,  2.7498e-02, -3.1676e-02,  ..., -3.1676e-02,
            2.7498e-02,  9.8543e-04]],

         [[-9.8543e-04, -2.7498e-02,  3.1676e-02,  ...,  3.1676e-02,
           -2.7498e-02, -9.8543e-04]],

         [[ 9.8543e-04,  2.7498e-02, -3.1676e-02,  ..., -3.1676e-02,
            2.7498e-02,  9.8543e-04]]],


        [[[-4.6439e-19, -3.0487e-02, -1.1940e-01,  ..., -1.1940e-01,
           -3.0487e-02,  6.6342e-20]],

         [[ 4.6439e-19,  3.0487e-02,  1.1940e-01,  ...,  1.1940e-01,
            3.0487e-02, -6.6342e-20]],

         [[-4.6439e-19, -3.0487e-02, -1.1940e-01,  ..., -1.1940e-01,
           -3.0487e-02,  6.6342e-20]],

         ...,

         [[ 4.6439e-19,  3.0487e-02,  1.1940e-01,  ...,  1.1940e-01,
            3.0487e-02, -6.6342e-20]],

         [[-4.6439e-19, -3.0487e-02, -1.1940e-01,  ..., -1.1940e-01,
           -3.0487e-02,  6.6342e-20]],

         [[ 4.6439e-19,  3.0487e-02,  1.1940e-01,  ...,  1.1940e-01,
            3.0487e-02, -6.6342e-20]]]])), ('bn1.indices_8', tensor([ 0, 64])), ('bn1.batch_norm_[8].weight', tensor([4.0724e-01, 4.1245e-01, 5.1138e-01, 3.6600e-01, 1.1918e-08, 1.2166e-08,
        5.4664e-01, 4.0727e-01])), ('bn1.batch_norm_[8].bias', tensor([ 9.9477e-01,  2.7515e-01,  6.2006e-01,  1.8258e-01, -3.4656e-08,
        -2.9366e-08,  9.1548e-01,  1.0372e+00])), ('bn1.batch_norm_[8].running_mean', tensor([-1.0301e-02, -5.2502e-03,  2.5443e-02, -1.5444e-03, -4.7133e-09,
        -7.5210e-09, -3.6821e-02,  3.3163e-02])), ('bn1.batch_norm_[8].running_var', tensor([1.4215e+00, 5.2316e-01, 2.5495e+00, 2.7732e-01, 2.5259e-14, 1.0420e-13,
        3.7220e+00, 1.4111e+00])), ('bn1.batch_norm_[8].num_batches_tracked', tensor(500500)), ('layer1.0.conv1.weights', tensor([-7.9368e-03,  5.1640e-03, -6.9264e-03, -1.4179e-01,  3.8882e-03,
         3.1752e-02,  4.9821e-02, -6.2558e-03, -1.2688e-01, -4.9338e-02,
         4.4769e-02, -6.6202e-02,  1.1140e-01,  8.8540e-02,  1.4079e-01,
         2.8812e-02, -4.8595e-01, -3.1934e-01,  2.4191e-01, -2.1289e-01,
         3.8936e-01,  2.1722e-02,  1.2169e-01,  2.5235e-02,  1.0775e-01,
         1.2037e-01, -5.0181e-02,  1.0992e-02,  1.2775e-01,  3.3055e-02,
        -5.8690e-02,  8.7227e-02,  1.4738e-08, -4.2639e-09,  2.2973e-08,
         1.0071e-08, -9.1587e-09,  9.0746e-09,  9.0594e-09,  2.6522e-08,
        -5.0419e-09,  2.4866e-08,  1.1037e-08,  6.3799e-11,  1.6690e-08,
         1.9706e-08,  8.1218e-09,  1.0541e-08, -3.6215e-01,  3.3198e-01,
         4.3175e-01,  1.5497e-02, -6.4223e-01, -2.1057e-01,  3.4240e-01,
         4.2137e-01, -2.6584e-03,  1.7264e-02,  2.3476e-02,  1.3392e-01,
        -1.1324e-01, -1.5796e-02,  1.7302e-02, -3.9979e-02,  2.2518e-02,
         3.1737e-02,  1.5563e-02, -4.6904e-02,  2.9438e-02, -3.6758e-03,
         4.5816e-02, -2.4600e-03, -3.1485e-02, -7.1302e-02, -5.4539e-02,
        -8.2277e-02, -3.5737e-02,  9.2643e-03,  4.6430e-02,  1.6022e-02,
         3.6571e-01, -1.2618e-02, -2.4547e-02,  9.9709e-02,  7.7720e-02,
         4.1134e-02,  1.1658e-01,  4.4952e-02, -5.7732e-02, -6.9668e-03,
         3.4476e-02,  2.6802e-02,  3.0309e-02, -4.7068e-02,  8.5279e-02,
        -2.0967e-01, -4.6407e-08,  2.2035e-08, -1.1881e-08,  1.7345e-08,
        -8.4471e-09, -5.8852e-09,  1.8496e-08,  1.1732e-08, -2.5127e-08,
        -9.6211e-09, -1.5469e-08, -1.1846e-08, -2.4793e-08,  1.4991e-08,
        -1.7379e-08, -1.3215e-09, -1.6396e-01,  2.9431e-02, -2.6760e-01,
        -7.8249e-02, -1.2834e-01, -1.2458e-01, -6.8716e-03, -6.0174e-02,
         1.8865e-02,  3.5219e-02, -1.0635e-02, -8.0071e-02, -8.3378e-02,
         2.9930e-02, -3.3379e-02, -5.4774e-03,  1.8797e-02, -3.2568e-03,
        -1.8108e-03, -8.3875e-02, -1.4442e-01,  1.1905e-02,  5.6725e-02,
        -8.4075e-02, -4.8798e-01,  4.8520e-01,  5.1867e-01, -6.1345e-03,
        -6.1174e-01, -4.5471e-01,  5.4974e-01,  7.2708e-01, -2.4089e-02,
        -7.4358e-02, -5.1601e-02,  2.0451e-02, -2.8908e-02, -2.2845e-02,
        -5.5302e-02,  2.9740e-01, -3.6836e-01, -2.3729e-01, -4.6619e-01,
         2.3753e-01, -2.1834e-01,  2.4573e-01,  8.3759e-03,  5.3348e-02,
        -2.1046e-09,  4.2418e-09, -3.5710e-10, -1.7152e-10, -8.1527e-09,
        -2.4221e-08, -2.3128e-08, -1.9923e-08,  1.9178e-09, -2.4949e-08,
         8.2308e-09,  1.7441e-08,  3.1715e-09, -1.5355e-08,  1.8494e-09,
         2.2128e-08,  1.1004e-01,  2.8454e-02, -6.7907e-02,  4.6031e-02,
        -1.2794e-01,  9.6717e-03,  2.3822e-02, -4.6783e-02,  1.3397e-02,
        -1.3460e-02,  1.2105e-02, -2.7006e-02,  1.9898e-02,  7.9045e-02,
         5.0615e-03,  1.7268e-02,  5.0184e-03,  2.0400e-02, -7.2154e-02,
        -9.2713e-02, -4.4544e-02,  2.5669e-02,  1.8096e-02,  2.4640e-02,
         1.2237e-02,  2.3354e-02, -2.2474e-02,  1.7838e-01, -4.1645e-02,
        -4.8241e-03,  2.0687e-02, -1.7993e-01, -3.4449e-01,  7.5205e-02,
         2.1432e-01,  5.6769e-02,  9.6707e-03,  2.0000e-01, -7.5523e-02,
        -3.3208e-02,  9.8633e-02, -4.0643e-02,  7.0449e-03, -4.1677e-02,
        -1.3091e-02, -1.0025e-01,  3.8466e-02,  1.9935e-02,  1.2758e-08,
         1.1501e-08, -8.0179e-09, -3.4090e-08, -1.9499e-09,  1.0807e-08,
        -1.1135e-08,  1.5625e-08,  3.5113e-08, -6.8930e-09, -1.2378e-08,
         1.4180e-08, -1.2622e-08,  1.3590e-08, -3.3353e-08,  1.9163e-08,
         4.9214e-01,  1.2437e-01, -1.6344e-02, -1.0513e-01, -2.2422e-01,
        -1.5855e-01,  5.1668e-03,  4.8196e-02,  2.0848e-02,  9.0962e-03,
        -1.1701e-02,  5.1189e-02,  9.1727e-02,  7.7699e-03,  1.1672e-02,
         2.9404e-03, -1.0286e-03,  4.9378e-02,  3.6291e-02, -1.0776e-01,
        -5.4794e-02,  1.9584e-02,  7.5870e-03,  1.5361e-02,  1.0039e-02,
        -1.6783e-01, -9.1519e-02,  1.0029e-02,  1.6668e-01,  3.8118e-02,
        -8.1233e-02, -1.5482e-01, -2.2020e-01,  1.2520e-01,  2.0033e-01,
         7.3398e-02,  2.1145e-01, -1.9610e-03, -7.1326e-02, -5.4332e-02,
         5.3924e-02,  8.7153e-02, -2.9420e-02, -3.0602e-02, -1.4977e-02,
        -2.6895e-02,  2.7708e-03, -2.3738e-02,  2.3158e-08,  3.2071e-08,
         1.0524e-09,  1.1858e-08, -7.5160e-10,  4.9654e-09, -6.2624e-09,
        -4.2359e-08,  1.2716e-08, -1.3215e-08, -7.0426e-09,  2.3669e-08,
        -4.6136e-09,  1.3020e-08, -1.0616e-08,  3.5425e-09,  1.0427e-01,
         1.5761e-02, -1.4262e-01,  7.0810e-02, -1.8109e-01, -1.5578e-02,
         6.5315e-02, -7.7491e-02,  9.7591e-03, -3.9841e-03,  4.7164e-02,
        -1.0425e-01, -3.7614e-02,  1.0530e-02, -1.9859e-02,  2.1720e-02,
         9.4520e-08, -3.8209e-09, -9.2893e-09,  9.0658e-09, -9.9839e-09,
         8.3394e-10,  5.1884e-09,  1.5631e-08, -3.6829e-08,  3.0144e-09,
        -3.6070e-09,  1.4994e-08, -1.2328e-08, -1.8044e-08,  3.0249e-08,
         1.0293e-08,  2.7429e-08, -2.4093e-08,  6.7199e-09,  7.5874e-09,
         6.2649e-09, -1.6002e-08, -6.2762e-09, -5.6386e-09, -5.0649e-08,
         2.2798e-09,  2.8271e-08,  2.3128e-09, -1.6087e-08,  2.2954e-08,
         4.1107e-09,  1.2742e-09,  1.1481e-08,  1.5933e-08,  9.0245e-09,
        -2.1372e-08, -1.0475e-08, -1.2669e-08, -2.6548e-08,  2.6301e-08,
        -1.7797e-08, -1.8210e-08, -1.6778e-08, -2.0057e-08, -3.7195e-09,
        -1.1023e-08, -1.2907e-09, -3.2265e-08, -1.7016e-08,  1.3703e-08,
         9.4198e-10,  2.9330e-09,  1.2089e-08,  1.0645e-08, -8.0183e-10,
         9.3487e-09,  9.1846e-09,  9.8425e-09,  1.1120e-08,  3.8857e-08,
         1.5517e-09,  7.1104e-09, -2.0430e-08, -3.6126e-09, -2.3808e-02,
        -8.0431e-02, -5.4124e-02,  9.1409e-02, -1.5812e-01, -1.6693e-01,
         2.6817e-02,  8.3874e-02, -1.0655e-01, -4.0954e-02, -2.7084e-02,
        -2.9937e-01, -1.4671e-01, -6.8295e-02, -2.6453e-02, -3.4836e-01,
         3.0267e-01,  1.5353e-01, -1.3616e-01,  1.8048e-01,  1.7478e-01,
        -9.6691e-02, -2.1942e-01, -2.3483e-01, -8.2590e-02, -1.0610e-01,
        -1.7870e-02, -8.0624e-02, -9.7371e-02, -3.8400e-02,  1.6135e-02,
         8.5565e-02,  1.8841e-08, -2.4898e-08,  4.8726e-09,  2.0082e-08,
         1.0017e-08,  9.9274e-09, -1.4145e-08,  1.3701e-08,  1.9412e-10,
         1.1004e-08, -1.4980e-08, -4.9906e-09, -1.0601e-08,  1.5060e-08,
         5.7842e-10,  2.7152e-08, -3.8262e-01,  2.0575e-01, -3.7020e-01,
         2.2002e-01,  3.3671e-01, -4.3437e-01,  1.3720e-01,  4.2884e-02,
        -2.2777e-02, -4.6177e-04,  1.5978e-02,  2.3741e-02, -3.3804e-02,
        -8.8499e-02,  1.1772e-01, -5.4932e-02,  9.2178e-02,  3.7216e-03,
        -6.7897e-02, -3.8367e-02,  1.6026e-01, -1.4215e-01,  1.2112e-01,
         2.2915e-02,  1.5599e-01,  1.0664e-01,  6.0899e-02,  1.5617e-01,
        -1.5405e-01, -9.9022e-03,  2.3732e-02, -3.0211e-01,  2.4990e-01,
        -3.2337e-01,  7.2125e-02,  2.6995e-01, -1.1372e-01, -2.6236e-01,
        -2.7031e-02, -2.2121e-01,  1.3047e-01,  2.1579e-01,  2.5642e-01,
         2.4362e-01,  1.0346e-02, -2.5703e-01, -5.7800e-02,  1.5341e-01,
        -1.2918e-08, -8.7362e-10,  2.1655e-08, -5.8555e-09, -9.2420e-09,
         3.9645e-09, -1.6705e-08, -2.8930e-09,  3.3023e-08,  2.8427e-09,
        -2.6493e-08, -1.5937e-08, -1.1715e-08, -1.7630e-09, -1.8819e-08,
        -1.4329e-08, -9.1674e-02, -4.6798e-02, -3.3451e-01,  1.9820e-01,
         2.9890e-02, -1.1101e-02,  2.6530e-01,  4.5693e-01,  1.1646e-01,
         7.7000e-02, -8.6632e-02, -4.5182e-02,  4.2820e-02, -1.2243e-02,
         1.2698e-01, -8.3758e-02])), ('layer1.0.conv1.filter', tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]])), ("layer1.0.conv1._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]]],


        [[[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 2.7756e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.7756e-17],
          [ 1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-3.5410e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.0102e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18]]],


        [[[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]],

         [[-1.0716e-16],
          [-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]]],


        [[[ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.3777e-16],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-9.7145e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-2.7756e-16],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 3.8858e-16]],

         [[ 1.3777e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-9.7145e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 3.8858e-16],
          [-1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-3.1297e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 1.0337e-16]],

         [[ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.8378e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-1.7678e-01],
          [ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.3255e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17]]],


        [[[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]]]])), ('layer1.0.bn1.indices_8', tensor([ 0, 64])), ('layer1.0.bn1.batch_norm_[8].weight', tensor([6.7779e-01, 3.9045e-01, 6.4797e-01, 5.1869e-01, 2.6578e-01, 1.3422e-08,
