ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-2.7865e-01,  2.1442e-01,  2.6378e-01,  1.9872e-01,  7.3349e-02,
        -1.5963e-01, -3.4920e-02,  1.4602e-01,  4.2433e-01,  4.6459e-01,
         [[ 9.8543e-04,  2.7498e-02, -3.1676e-02,  ..., -3.1676e-02,
            2.7498e-02,  9.8543e-04]],

         [[-9.8543e-04, -2.7498e-02,  3.1676e-02,  ...,  3.1676e-02,
           -2.7498e-02, -9.8543e-04]],

         [[ 9.8543e-04,  2.7498e-02, -3.1676e-02,  ..., -3.1676e-02,
            2.7498e-02,  9.8543e-04]]],


        [[[-4.6439e-19, -3.0487e-02, -1.1940e-01,  ..., -1.1940e-01,
           -3.0487e-02,  6.6342e-20]],

         [[ 4.6439e-19,  3.0487e-02,  1.1940e-01,  ...,  1.1940e-01,
            3.0487e-02, -6.6342e-20]],

         [[-4.6439e-19, -3.0487e-02, -1.1940e-01,  ..., -1.1940e-01,
           -3.0487e-02,  6.6342e-20]],

         ...,

         [[ 4.6439e-19,  3.0487e-02,  1.1940e-01,  ...,  1.1940e-01,
            3.0487e-02, -6.6342e-20]],

         [[-4.6439e-19, -3.0487e-02, -1.1940e-01,  ..., -1.1940e-01,
           -3.0487e-02,  6.6342e-20]],

         [[ 4.6439e-19,  3.0487e-02,  1.1940e-01,  ...,  1.1940e-01,
            3.0487e-02, -6.6342e-20]]]])), ('bn1.indices_8', tensor([ 0, 64])), ('bn1.batch_norm_[8].weight', tensor([1., 1., 1., 1., 1., 1., 1., 1.])), ('bn1.batch_norm_[8].bias', tensor([0., 0., 0., 0., 0., 0., 0., 0.])), ('bn1.batch_norm_[8].running_mean', tensor([0., 0., 0., 0., 0., 0., 0., 0.])), ('bn1.batch_norm_[8].running_var', tensor([1., 1., 1., 1., 1., 1., 1., 1.])), ('bn1.batch_norm_[8].num_batches_tracked', tensor(0)), ('layer1.0.conv1.weights', tensor([ 0.6536,  0.3745, -0.0282,  0.1029,  0.1933, -0.1079, -0.2055, -0.1170,
         0.2137,  0.5564, -0.1860, -0.0497,  0.2128,  0.2991,  0.0219, -0.2090,
        -0.5465, -0.2723, -0.0380,  0.2040, -0.3229, -0.0231,  0.2164,  0.5156,
        -0.2363,  0.1146, -0.0522, -0.1770,  0.0705, -0.2918,  0.1169,  0.1081,
         0.1468, -0.1928, -0.1595,  0.3059,  0.1941, -0.4022,  0.1518,  0.2157,
         0.3041, -0.0404, -0.0055, -0.0628,  0.2838,  0.0800, -0.0139,  0.3757,
         0.4351,  0.4338, -0.1595,  0.0198, -0.0968, -0.3408,  0.0825,  0.2891,
        -0.4698, -0.0736, -0.1413,  0.2820, -0.0432,  0.0853,  0.4366,  0.8658,
         0.0286, -0.1086, -0.3052,  0.5241, -0.0231, -0.4912,  0.1789, -0.2897,
        -0.5255,  0.0837,  0.3095,  0.5768,  0.6770, -0.3297, -0.3516,  0.3149,
        -0.3675,  0.1048,  0.1182,  0.0364, -0.2814,  0.0371,  0.1646,  0.5584,
         0.0143,  0.0274, -0.4139, -0.1918, -0.4017, -0.0488, -0.1469,  0.1367,
         0.8495, -0.0505,  0.4040, -0.2539, -0.3435,  0.2895, -0.1523, -0.1308,
        -0.0403,  0.0353, -0.0158, -0.3305,  0.1052, -0.0838,  0.5686,  0.0937,
         0.2526,  0.2119,  0.1104,  0.1438,  0.2031,  0.5712,  0.0220,  0.2508,
        -0.0348, -0.0353, -0.2522, -0.0180, -0.1808,  0.2862,  0.0861,  0.3454,
         0.1946, -0.1295,  0.0145,  0.0334,  0.5140,  0.3845,  0.4072,  0.1473,
        -0.4933,  0.0144, -0.0816, -0.0693, -0.2768,  0.0556, -0.3182,  0.4837,
         0.1332, -0.2179,  0.2744,  0.2860, -0.2065,  0.2907, -0.3221,  0.4523,
        -0.3632,  0.3763,  0.3790, -0.0079,  0.0253,  0.0693,  0.0461,  0.2035,
         0.3852,  0.2252,  0.4622, -0.0341,  0.1675,  0.3573,  0.0939, -0.1448,
         0.5510,  0.1132,  0.1507,  0.0183,  0.0315,  0.2100, -0.1858, -0.3560,
         0.2493,  0.2851,  0.1241,  0.4206,  0.3297,  0.5585,  0.3424,  0.3601,
        -0.1137,  0.0884,  0.0778, -0.1136, -0.0164, -0.3221,  0.1366, -0.0641,
        -0.0387, -0.1736,  0.0011, -0.2363,  0.2107, -0.2268, -0.1815, -0.2490,
        -0.5456,  0.0795,  0.2694,  0.0085, -0.4121, -0.0710,  0.2975,  0.2237,
        -0.3267, -0.1074,  0.1688, -0.1362, -0.0931,  0.1886, -0.0310, -0.1019,
        -0.1322, -0.0009,  0.0160,  0.3729,  0.4301, -0.2869,  0.3472, -0.5188,
        -0.1996, -0.7364, -0.5330, -0.1937,  0.0321, -0.1129, -0.0201,  0.1401,
        -0.5451,  0.2521,  0.0357, -0.3641,  0.4212,  0.1188, -0.0652, -0.1117,
        -0.5129,  0.1886,  0.2435,  0.0367,  0.2830, -0.0969, -0.0046, -0.4443,
        -0.2938, -0.0018, -0.1334,  0.2775, -0.1245,  0.3409, -0.1030,  0.1511,
        -0.0062, -0.3350,  0.0044,  0.4626, -0.1013,  0.2342,  0.0558, -0.6725,
         0.4933, -0.2300, -0.0808, -0.2695, -0.3318, -0.1202, -0.1901,  0.2000,
        -0.5452,  0.4128, -0.3268,  0.2255,  0.4909,  0.2186,  0.1629,  0.2616,
         0.4241,  0.4451,  0.2002,  0.0325, -0.4052, -0.6633, -0.1170, -0.5321,
         0.5555,  0.2304,  0.1626, -0.0644,  0.2026,  0.1457,  0.1793, -0.3848,
         0.0874, -0.2369, -0.3029,  0.2049,  0.0619,  0.1219, -0.3241, -0.2058,
         0.0792,  0.1512,  0.0387,  0.0745,  0.4210, -0.2740,  0.1420, -0.2477,
         0.1862, -0.2306,  0.1006, -0.1531,  0.0294, -0.2167,  0.0307,  0.1300,
         0.2164,  0.1422, -0.2196, -0.3754, -0.0303, -0.0726,  0.3917,  0.1956,
         0.0020,  0.3064, -0.2422, -0.4940,  0.5135,  0.1475,  0.4711,  0.2172,
         0.5149,  0.2521,  0.2534,  0.0415,  0.0455, -0.1837,  0.0087,  0.0244,
        -0.1591,  0.0732,  0.4047,  0.5242, -0.3386, -0.3365,  0.1026, -0.4580,
        -0.0568,  0.2358, -0.1980, -0.2408,  0.1676,  0.4243,  0.2935,  0.1128,
         0.0124, -0.2174,  0.2145,  0.7309, -0.0853,  0.4422,  0.1333,  0.4197,
        -0.2886, -0.3372, -0.1190,  0.2978, -0.1808,  0.1265, -0.4966,  0.0706,
        -0.4424,  0.1614,  0.1224, -0.4734,  0.1622, -0.1949, -0.1874, -0.4844,
         0.3749,  0.2244, -0.1212, -0.1765, -0.2008,  0.0900, -0.1397, -0.0805,
        -0.5237,  0.1950, -0.0343, -0.4850, -0.2328, -0.2779,  0.2014, -0.0887,
         0.6738,  0.3716, -0.1898,  0.1835,  0.1334,  0.0599,  0.0749, -0.2125,
         0.1031, -0.3093,  0.2548, -0.3368,  0.2311,  0.0527,  0.3512,  0.1422,
        -0.1082,  0.0133, -0.2365,  0.0380, -0.2401,  0.2465, -0.1210, -0.1433,
         0.1283,  0.0225,  0.0369,  0.0282,  0.3851,  0.0117, -0.3347, -0.0506,
        -0.0537,  0.0065, -0.1797,  0.1186,  0.2695, -0.2317, -0.5147, -0.8627,
         0.0299,  0.2983,  0.0846, -0.3029, -0.1738, -0.4726, -0.1427,  0.4283,
         0.3358, -0.0417, -0.3304,  0.2639,  0.2052, -0.1419,  0.0673, -0.1908,
        -0.0912, -0.2371,  0.1605, -0.0445,  0.2902,  0.0253, -0.1955, -0.6871,
        -0.0985, -0.0552, -0.2317, -0.0777, -0.3875,  0.3515,  0.0518, -0.5239,
         0.2731,  0.1243,  0.1848, -0.5567,  0.0148, -0.2699, -0.3595,  0.3134,
         0.3527,  0.1541,  0.0891, -0.1472, -0.1393,  0.2340,  0.2408, -0.3875,
         0.4209,  0.2010, -0.0704,  0.1230, -0.0640,  0.0744,  0.1417, -0.3103,
         0.2391,  0.1215, -0.1693,  0.0315,  0.0844, -0.0342,  0.2944, -0.2217,
         0.1361, -0.3323, -0.2485,  0.0139,  0.0666, -0.0071,  0.0484, -0.1291])), ('layer1.0.conv1.filter', tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]])), ("layer1.0.conv1._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]]],


        [[[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 2.7756e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.7756e-17],
          [ 1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-3.5410e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.0102e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18]]],


        [[[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]],

         [[-1.0716e-16],
          [-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]]],


        [[[ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.3777e-16],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-9.7145e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-2.7756e-16],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 3.8858e-16]],

         [[ 1.3777e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-9.7145e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 3.8858e-16],
          [-1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-3.1297e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 1.0337e-16]],

         [[ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.8378e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-1.7678e-01],
          [ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.3255e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17]]],


        [[[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]]]])), ('layer1.0.bn1.indices_8', tensor([ 0, 64])), ('layer1.0.bn1.batch_norm_[8].weight', tensor([1., 1., 1., 1., 1., 1., 1., 1.])), ('layer1.0.bn1.batch_norm_[8].bias', tensor([0., 0., 0., 0., 0., 0., 0., 0.])), ('layer1.0.bn1.batch_norm_[8].running_mean', tensor([0., 0., 0., 0., 0., 0., 0., 0.])), ('layer1.0.bn1.batch_norm_[8].running_var', tensor([1., 1., 1., 1., 1., 1., 1., 1.])), ('layer1.0.bn1.batch_norm_[8].num_batches_tracked', tensor(0)), ('layer1.0.conv2.weights', tensor([-0.0088, -0.0694, -0.0064,  ..., -0.0783,  0.0389, -0.0820])), ('layer1.0.conv2.filter', tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        ...,


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
